city,designer,temporada,url,tipo,year
París,Giorgio Armani Prive,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/d80a/0b93/4728/13a2/62d7/7e48/6809/ca4c/6563/e8da/e8da.jpg",Alta costura,2024
París,Alexandre Vauthier,Primavera-verano,https://media.fashionnetwork.com/m/d392/8d94/b428/ac50/3b98/b4db/2f58/109b/a8c3/1d66/1d66.jpg,Alta costura,2024
París,Ashi Studio,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/11e5/3158/f44a/167e/3e5a/014d/2319/04bd/2ca0/bed7/bed7.jpg",Alta costura,2024
París,Aelis,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/53c3/4108/fca4/b668/d818/c36b/871c/5797/73bc/c9ed/c9ed.jpg",Alta costura,2024
París,Gaurav Gupta,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/d352/5ccb/241f/1a93/ce56/7c37/1237/03f8/3525/a611/a611.jpg",Alta costura,2024
París,Peet Dullaert,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/4359/57b2/d4a2/a042/9b94/61bc/d5b0/7f47/e2b2/6ac1/6ac1.jpg",Alta costura,2024
París,FENDI,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/cc9b/5bda/bd2b/d398/0b1a/5128/3342/303f/aa45/61c3/61c3.jpg",Alta costura,2024
París,Robert Wun,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/dd48/f1e7/c181/9fcb/6f8a/4532/3a61/328f/8d15/4729/4729.jpg",Alta costura,2024
París,Maison Margiela,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=320,height=480/m/6aed/3ed1/a49a/44b4/8d53/e86d/ab05/e5c5/3bce/77df/77df.jpg",Alta costura,2024
París,Yuima Nakazato,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/19bc/ed07/39d2/0c0b/0dd9/4f90/f0f2/cc91/4740/3d6f/3d6f.jpg",Alta costura,2024
París,Franck Sorbier,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/9449/f596/575f/d6e4/54cd/217a/65a8/ee16/143a/1679/1679.jpg",Alta costura,2024
París,Elie Saab,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/6638/4d6c/451c/1017/998c/e654/141a/8da7/44c4/de3d/de3d.jpg",Alta costura,2024
París,Jean Paul Gaultier,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/ceeb/dfea/7d88/0b4e/5f7c/7b88/c357/084f/08e7/3513/3513.jpg",Alta costura,2024
París,Viktor&Rolf,Primavera-verano,https://media.fashionnetwork.com/m/4a7c/e104/b0ac/ec29/998b/924a/5a2e/3eb1/78f8/c27a/c27a.jpg,Alta costura,2024
París,Zuhair Murad,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/1d56/b173/fe6f/d574/3923/0cdd/cce8/9829/08c5/17a5/17a5.jpg",Alta costura,2024
París,Julie Delibran,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/257b/4962/4502/dcb0/9385/4c64/bbc8/965d/53a3/748c/748c.jpg",Alta costura,2024
París,Valentino,Primavera-verano,"https://media.fashionnetwork.com/cdn-cgi/image/fit=cover,width=682,height=1024/m/6fa5/3fda/59b2/8f30/a9aa/4f42/294d/fd9b/3c3d/c7c0/c7c0.jpg",Alta costura,2024
